,"Work Step [10] 
Description: Open 2507 PowerForm and document DBQ by body system and complete 
necessary documentation. 


Comments: Products: 
-PowerForm : Form 2507 to Document Requested DBQs 
Interfaces: 
-
ORM : New Order Request Entered by VBA : Notify VBMS that exam is ordered ( 
Post IOC) 
"
,"Work Step [74] 
Description: Run Clinical XR report for Generic Encounter, create pdf and download to local 
directory, upload to VBMS veteran's e-Folder 


Comments: Products: 
-Clinical Reporting XR : Generic Encounter 
Interfaces: 
-Manual 
upload to VBMS Folder 
"
,"Work Step [47] 
Description: Open Message Center, choose 2507 message template. Send message to 
appropriate pool. 


Comments: Products: 
-Message Center : 2507 Message Template 
"
,"Work Step [106] 
Description: Triage staff receives 2507 order request in appropriate future requests queue. 


Comments: Products: 
-Message Center : Message Pool 
"
,"Work Step [55] 
Description: Validate special priority, sensitivity level, and jurisdiction. Address additional 
comments entered in referral order. 


Comments: Products: 
-PowerChart : Review Order 
"
,"Work Step [67] 
Description: Validate that the 2507 request form is correct. 


Comments: Interfaces: 
-ORR : Notify VBMS that exam request is accepted. 
"
,"Work Step [150] 
Description: Send message to VBA User via Cerner Messaging asking question that needs to 
be clarified 


Comments: Question: How is this message sent / received at IOC? 
Interfaces: 
-ORR : 
VBA Staff Discontinue Order Request : Notify VBMS of order discontinued as 
requested (post IOC) 
-ORR : VHA User Requests Clarification : VHA reviews 
Exam Request and requests clarification (post IOC) 
-ORM : VHA User Requests 
Clarification : VHA reviews Exam Request and requests clarification (post IOC) 
"
,"Work Step [126] 
Description: 2507 (Dummy / Parent) order being rejected will generate an HL7 ORU / ORM 
message to DAS -Notification back to VBA via message p 


Comments: VBA is requesting a pdf document be sent that can be loaded in the Veteran's 
eFolder 
Interfaces: 
-Reject PDF to Veteran's eFolder (IOC) 
-ORR : Order 
Request Canceled by VHA Staff (Post IOC) 
"
,"Off Page Reference [42] 
Workflow Link: 1VA -VBA Scheduling -Ambulatory -Orders to Scheduling 


Comments: Note: Sub-flow belongs to Scheduling Council 
Products: 
-Cerner Scheduling 
"
,"Work Step [16] 
Description: Prep: C&P Provider reviews request and DBQs needed for exam. 


Comments: Products: 
-Ambulatory Organizer : Clinician's view of scheduled appointments 
"
,"Work Step [18] 
Description: From workflow Mpage Provider clicks Assessments component and selects the 
drop down to access DBQ form. 
Step Impact: Training 


Comments: Products: 
-PowerChart : Mpage : Assessment Component 
"
,"Decision [142] 
Description: Did patient show for appointment 


Comments: Interfaces: 
-SIU_Z01 : C&P Exam is checked in : Notify VBMS that exam is 
checked in (post IOC) 
-ORM : C&P Exam is Completed : Notify VBMS that exam 
occurred (post IOC) 
"
,"Start/Stop [21] 
Description: Veteran checks out at the front desk unless receiving A.C.E. Evaluation. 


Comments: Products: 
-Revenue Cycle : Patient Access 
"
wf2048,
wf1987,
,"Work Step [3] 
Description: Read 2507 Detailed order from Generic PowerForm 


Comments: Products: 
-PowerForm : 2507 
"
,"Work Step [4] 
Description: Clinician will search the following sites based on availability of data (VBMS, 
EHRM, CAPRI, JLV, AHLTA) 


Comments: Products: 
-PowerChart : 
-VBMS 
-CAPRI 
-JLV 
-AHLTA 
"
,"Work Step [6] 
Description: Determine applicable DBQ(s) 


Comments: Products: 
-PowerChart : PowerForm : Specific DBQ 
"
wf1999,
,"Work Step [4] 
Description: In the appointment request queue locate the request, right click, and select Record 
Contact 


Comments: Products: 
-Revenue Cycle : Appointments Perspective 
"
wf1873,
,"Start/Stop [3] 
Description: VBA user opens Power Chart. 


Comments: Products: 
-PowerChart : Veteran Orders 
"
wf2070,
wf1998,
,"Start/Stop [38723] 
Description: Schedulable order placed in PowerChart 


Comments: #VBA 
"
,"Work Step [38628] 
Description: Complete required appointment details in Revenue Cycle 


Comments: 'Force Medical Necessity Check Against Content' option available for new 
Medicare patients without insurance on file 
"
,"Start/Stop [38686] 
Description: Future Appointment is scheduled 


Comments: changed from Future order placed to future appointment is scheduled -la 
"
,"Work Step [38757] 
Description: Appointment is IDES. Contact per policy. 


Comments: *gap for post IOC workflow -no issues for IOC. will need to resolve 
notification of appointment post IOC 
"
,"Off Page Reference [38725] 
Workflow Link: 1VA -Scheduling -Ambulatory -Schedule Appointment 


Comments: (PR) added off page reference 3/5/18 
Revisit deceased patient appointment 
type 
"
wf2008,
,"Work Step [4] 
Description: Open AccessHIM 


Comments: Products: 
-AccessHIM : ROI 
"
,"Work Step [13] 
Description: Requests tied to VBA requester source display in Request Queue 


Comments: Product: AccessHIM 
"
,"Work Step [50] 
Description: Add a note to the request that no records were located. Update request status. 


Comments: Add a note to the request as necessary to indicate that no records were found. 
Notify any necessary parties per VA Policy. 
"
,"Work Step [19] 
Description: Add a note to the request as necessary. 


Comments: Add a note to the request as necessary in accordance with VA Policy. 
"
